grips.world.colmap.mode:                                    None
grips.world.colmap.min:                                     0.000000
grips.world.colmap.max:                                     4.000000
grips.world.fade.enable:                                    false
grips.world.fade.color.red:                                 0.500000
grips.world.fade.color.green:                               0.500000
grips.world.fade.color.blue:                                0.500000
grips.world.fade.color.alpha:                               0.980000
grips.world.plot.enable:                                    false
grips.world.plot.mode:                                      x
grips.world.plot.particle:                                  0
grips.display.center:                                       false
grips.display.box:                                          true
grips.display.axes:                                         false
grips.display.axesSize:                                     1.000000
grips.display.formula:                                      true
grips.display.info:                                         false
grips.display.opengl.lighting:                              true
grips.display.opengl.ortho:                                 true
grips.display.opengl.transform.00:                          0.044144
grips.display.opengl.transform.01:                          -0.002476
grips.display.opengl.transform.02:                          0.027114
grips.display.opengl.transform.03:                          0.000000
grips.display.opengl.transform.04:                          -0.027177
grips.display.opengl.transform.05:                          -0.007122
grips.display.opengl.transform.06:                          0.043597
grips.display.opengl.transform.07:                          0.000000
grips.display.opengl.transform.08:                          0.001643
grips.display.opengl.transform.09:                          -0.051315
grips.display.opengl.transform.10:                          -0.007359
grips.display.opengl.transform.11:                          0.000000
grips.display.opengl.transform.12:                          0.035396
grips.display.opengl.transform.13:                          0.156021
grips.display.opengl.transform.14:                          0.000000
grips.display.opengl.transform.15:                          1.000000
grips.display.opengl.transformInv.00:                       16.410420
grips.display.opengl.transformInv.01:                       -10.102883
grips.display.opengl.transformInv.02:                       0.610540
grips.display.opengl.transformInv.03:                       0.000000
grips.display.opengl.transformInv.04:                       -0.920122
grips.display.opengl.transformInv.05:                       -2.647885
grips.display.opengl.transformInv.06:                       -19.075719
grips.display.opengl.transformInv.07:                       0.000000
grips.display.opengl.transformInv.08:                       10.079532
grips.display.opengl.transformInv.09:                       16.207030
grips.display.opengl.transformInv.10:                       -2.735825
grips.display.opengl.transformInv.11:                       0.000000
grips.display.opengl.transformInv.12:                       -0.437305
grips.display.opengl.transformInv.13:                       0.770727
grips.display.opengl.transformInv.14:                       2.954602
grips.display.opengl.transformInv.15:                       1.000000
grips.display.spin.active:                                  false
grips.display.spin.duration:                                0.000000
grips.display.spin.loop:                                    false
grips.display.spin.axis.x:                                  0.000000
grips.display.spin.axis.y:                                  1.000000
grips.display.spin.axis.z:                                  0.000000
grips.display.spin.center.x:                                0.000000
grips.display.spin.center.y:                                0.000000
grips.display.spin.center.z:                                0.000000
grips.display.follow.follow:                                false
grips.display.follow.current:                               2
grips.display.field.enable:                                 false
grips.display.field.size:                                   12.314530
grips.display.field.min:                                    0.075000
grips.display.field.max:                                    0.915527
grips.world.histogram.xvelocity.display:                  false
grips.world.histogram.xvelocity.line:                     true
grips.world.histogram.xvelocity.color.red:                1.000000
grips.world.histogram.xvelocity.color.green:              0.000000
grips.world.histogram.xvelocity.color.blue:               0.000000
grips.world.histogram.xvelocity.color.alpha:              1.000000
grips.world.histogram.xvelocity.min:                      -2.000000
grips.world.histogram.xvelocity.max:                      2.000000
grips.world.histogram.xvelocity.size:                     50
grips.world.histogram.xvelocity.cumulative:               true
grips.world.histogram.xvelocity.reset:                    
grips.world.histogram.yvelocity.display:                  false
grips.world.histogram.yvelocity.line:                     true
grips.world.histogram.yvelocity.color.red:                0.000000
grips.world.histogram.yvelocity.color.green:              1.000000
grips.world.histogram.yvelocity.color.blue:               0.000000
grips.world.histogram.yvelocity.color.alpha:              1.000000
grips.world.histogram.yvelocity.min:                      -2.000000
grips.world.histogram.yvelocity.max:                      2.000000
grips.world.histogram.yvelocity.size:                     50
grips.world.histogram.yvelocity.cumulative:               true
grips.world.histogram.yvelocity.reset:                    
grips.world.histogram.zvelocity.display:                  false
grips.world.histogram.zvelocity.line:                     true
grips.world.histogram.zvelocity.color.red:                0.000000
grips.world.histogram.zvelocity.color.green:              0.000000
grips.world.histogram.zvelocity.color.blue:               1.000000
grips.world.histogram.zvelocity.color.alpha:              1.000000
grips.world.histogram.zvelocity.min:                      -2.000000
grips.world.histogram.zvelocity.max:                      2.000000
grips.world.histogram.zvelocity.size:                     50
grips.world.histogram.zvelocity.cumulative:               true
grips.world.histogram.zvelocity.reset:                    
grips.world.histogram.speed.display:                      false
grips.world.histogram.speed.line:                         true
grips.world.histogram.speed.color.red:                    0.500000
grips.world.histogram.speed.color.green:                  0.500000
grips.world.histogram.speed.color.blue:                   0.500000
grips.world.histogram.speed.color.alpha:                  1.000000
grips.world.histogram.speed.min:                          0.000000
grips.world.histogram.speed.max:                          4.000000
grips.world.histogram.speed.size:                         50
grips.world.histogram.speed.cumulative:                   true
grips.world.histogram.speed.reset:                        
grips.display.window.background.red:                        0.050000
grips.display.window.background.green:                      0.350000
grips.display.window.background.blue:                       0.437500
grips.display.window.background.alpha:                      1.000000
grips.display.window.info.red:                              1.000000
grips.display.window.info.green:                            1.000000
grips.display.window.info.blue:                             1.000000
grips.display.window.info.alpha:                            1.000000
grips.display.window.fade.red:                              0.000000
grips.display.window.fade.green:                            0.000000
grips.display.window.fade.blue:                             0.000000
grips.display.window.fade.alpha:                            0.300000
grips.display.window.shadowEnable:                          true
grips.display.window.borderEnable:                          true
grips.display.window.border.red:                            0.000000
grips.display.window.border.green:                          0.000000
grips.display.window.border.blue:                           0.000000
grips.display.window.border.alpha:                          1.000000
grips.animation:                                            true
grips.steps: 1
grips.world.lineSpray.enable: false
grips.world.fountain.enable: false
grips.world.exhaust.enable: false
grips.world.hockey.collision: true
grips.display.grid.enable:                                  false
grips.world.trail.trail.solid:                              true
grips.world.video.enable: false
grips.display.spin.matrix.reset:
grips.display.particles.slices:                             12
grips.display.particles.stacks:                             12
grips.display.particles.points:                             false
grips.display.particles.trail:                              true
grips.display.opengl.light1.enabled:                        false
grips.display.opengl.light2.enabled:                        false
grips.display.particles.billboard: false
grips.world.trail.size: 5
grips.display.particles.enable: true
grips.wait: 10
