grips.world.integrator:                                     Lorenz
grips.world.gravity.integrator:                             Euler-Cromer
grips.world.gravity.step:                                   1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.ambient.green:                  0.000000	# 0x0000000000000000 
grips.display.opengl.light2.ambient.blue:                   0.000000	# 0x0000000000000000 
grips.display.opengl.light2.ambient.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.diffuse.red:                    0.500000	# 0x000000000000E03F 
grips.display.opengl.light2.diffuse.green:                  0.500000	# 0x000000000000E03F 
grips.display.opengl.light2.diffuse.blue:                   0.700000	# 0x666666666666E63F 
grips.display.opengl.light2.diffuse.alpha:                  1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.specular.red:                   1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.specular.green:                 0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light2.specular.blue:                  0.640000	# 0x7C14AE47E17AE43F 
grips.display.opengl.light2.specular.alpha:                 1.000000	# 0x000000000000F03F 
grips.display.opengl.light2.position.x:                     -15.000000	# 0x0000000000002EC0 
grips.display.opengl.light2.position.y:                     10.000000	# 0x0000000000002440 
grips.display.opengl.light2.position.z:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light2.position.w:                     0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.x:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.y:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotDirection.z:                -1.000000	# 0x000000000000F0BF 
grips.display.opengl.light2.spotDirection.w:                0.000000	# 0x0000000000000000 
grips.display.opengl.light2.spotExponent:                   0.000000	# 0x00000000 
grips.display.opengl.light2.spotCutoff:                     180.000000	# 0x00003443 
grips.display.opengl.light2.attenuation.constant:           1.000000	# 0x0000803F 
grips.display.opengl.light2.attenuation.linear:             0.000000	# 0x00000000 
grips.display.opengl.light2.attenuation.quadratic:          0.000000	# 0x00000000 
grips.display.opengl.transform.00:                          -0.017884	# 0xB4911E9D375092BF 
grips.display.opengl.transform.01:                          -0.012377	# 0x4254DCE9275989BF 
grips.display.opengl.transform.02:                          -0.037465	# 0xA39CB9E3972EA3BF 
grips.display.opengl.transform.03:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.04:                          -0.018428	# 0x26CA7138C3DE92BF 
grips.display.opengl.transform.05:                          0.038990	# 0x0959952481F6A33F 
grips.display.opengl.transform.06:                          -0.004084	# 0xE8611D6C3EBA70BF 
grips.display.opengl.transform.07:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.08:                          0.034887	# 0xA7B446EDAEDCA13F 
grips.display.opengl.transform.09:                          0.014252	# 0xE2F13A9C43308D3F 
grips.display.opengl.transform.10:                          -0.021362	# 0x411A5D46EBDF95BF 
grips.display.opengl.transform.11:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.12:                          -0.929253	# 0xE753005171BCEDBF 
grips.display.opengl.transform.13:                          -0.346110	# 0xC4BA5DCDAA26D6BF 
grips.display.opengl.transform.14:                          0.000000	# 0x0000000000000000 
grips.display.opengl.transform.15:                          1.000000	# 0x000000000000F03F 
grips.display.opengl.transformInv.00:                       -9.529927	# 0x2D91FA8B520F23C0 
grips.display.opengl.transformInv.01:                       -9.820917	# 0xFCDCB9304FA423C0 
grips.display.opengl.transformInv.02:                       18.591176	# 0x6B3FE24857973240 
grips.display.opengl.transformInv.03:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.04:                       -6.595157	# 0x22B953E570611AC0 
grips.display.opengl.transformInv.05:                       20.777959	# 0x8071F14C28C73440 
grips.display.opengl.transformInv.06:                       7.594431	# 0xB9A66E83B2601E40 
grips.display.opengl.transformInv.07:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.08:                       -19.963691	# 0xF9671A6EB4F633C0 
grips.display.opengl.transformInv.09:                       -2.176225	# 0xC7B64BDDE86801C0 
grips.display.opengl.transformInv.10:                       -11.383573	# 0x71386AA863C426C0 
grips.display.opengl.transformInv.11:                       0.000000	# 0x0000000000000000 
grips.display.opengl.transformInv.12:                       -11.138366	# 0x37B6D7DAD74626C0 
grips.display.opengl.transformInv.13:                       -1.934658	# 0xCE43B2395CF4FEBF 
grips.display.opengl.transformInv.14:                       19.904419	# 0x01D8B40688E73340 
grips.display.opengl.transformInv.15:                       1.000000	# 0x000000000000F03F 
grips.display.tile.width:                                   1
grips.display.tile.height:                                  1
grips.display.tile.index:                                   0
grips.display.spin.active:                                  false
grips.display.spin.duration:                                0.000000	# 0x0000000000000000 
grips.display.spin.loop:                                    false
grips.display.spin.axis.x:                                  0.000000	# 0x0000000000000000 
grips.display.spin.axis.y:                                  1.000000	# 0x000000000000F03F 
grips.display.spin.axis.z:                                  0.000000	# 0x0000000000000000 
grips.display.spin.center.x:                                0.000000	# 0x0000000000000000 
grips.display.spin.center.y:                                0.000000	# 0x0000000000000000 
grips.display.spin.center.z:                                0.000000	# 0x0000000000000000 
grips.display.spin.matrix.00:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.01:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.02:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.03:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.04:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.05:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.06:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.07:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.08:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.09:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.10:                               1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.11:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.12:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.13:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.14:                               0.000000	# 0x0000000000000000 
grips.display.spin.matrix.15:                               1.000000	# 0x000000000000F03F 
grips.display.follow.follow:                                false
grips.display.follow.current:                               0
grips.display.field.enable:                                 false
grips.display.field.color1.red:                             0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.green:                           0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.blue:                            0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.alpha:                           1.000000	# 0x000000000000F03F 
grips.display.field.color2.red:                             0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color2.green:                           0.512000	# 0xFDA9F1D24D62E03F 
grips.display.field.color2.blue:                            0.640000	# 0x7C14AE47E17AE43F 
grips.display.field.color2.alpha:                           0.800000	# 0x9A9999999999E93F 
grips.display.field.size:                                   8.000000	# 0x0000000000002040 
grips.display.field.min:                                    0.060000	# 0xB81E85EB51B8AE3F 
grips.display.field.max:                                    0.300000	# 0x333333333333D33F 
grips.display.window.background.red:                        0.000000	# 0x0000000000000000 
grips.display.window.background.green:                      0.000000	# 0x0000000000000000 
grips.display.window.background.blue:                       0.000000	# 0x0000000000000000 
grips.display.window.background.alpha:                      1.000000	# 0x000000000000F03F 
grips.display.window.info.red:                              1.000000	# 0x000000000000F03F 
grips.display.window.info.green:                            1.000000	# 0x000000000000F03F 
grips.display.window.info.blue:                             1.000000	# 0x000000000000F03F 
grips.display.window.info.alpha:                            1.000000	# 0x000000000000F03F 
grips.display.window.fade.red:                              0.000000	# 0x0000000000000000 
grips.display.window.fade.green:                            0.000000	# 0x0000000000000000 
grips.display.window.fade.blue:                             0.000000	# 0x0000000000000000 
grips.display.window.fade.alpha:                            0.300000	# 0x333333333333D33F 
grips.display.window.shadowEnable:                          true
grips.display.window.borderEnable:                          true
grips.display.window.border.red:                            0.000000	# 0x0000000000000000 
grips.display.window.border.green:                          0.000000	# 0x0000000000000000 
grips.display.window.border.blue:                           0.000000	# 0x0000000000000000 
grips.display.window.border.alpha:                          1.000000	# 0x000000000000F03F 
grips.animation:                                            true
grips.steps:                                                1
grips.wait:                                                 20
grips.network.server.enable:                                false
grips.network.server.port:                                  5001
grips.network.client.enable:                                false
grips.network.client.host:                                  localhost
grips.network.client.port:                                  5001
grips.network.httpClient.enable:                            false
grips.network.httpClient.tickTime:                          1000
grips.network.httpClient.url:                               
grips.network.httpClient.relaxTime:                         1000
grips.world.init.init:                                      
