grips.world.integrator:                                     Hockey
grips.world.gravity.integrator:                             Euler-Cromer
grips.world.gravity.step:                                   1.000000	# 0x000000000000F03F 
grips.display.spin.matrix.15:                               1.000000	# 0x000000000000F03F 
grips.display.follow.follow:                                false
grips.display.follow.current:                               0
grips.display.field.enable:                                 false
grips.display.field.color1.red:                             0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.green:                           0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.blue:                            0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color1.alpha:                           1.000000	# 0x000000000000F03F 
grips.display.field.color2.red:                             0.409600	# 0x2F431CEBE236DA3F 
grips.display.field.color2.green:                           0.512000	# 0xFDA9F1D24D62E03F 
grips.display.field.color2.blue:                            0.640000	# 0x7C14AE47E17AE43F 
grips.display.field.color2.alpha:                           0.800000	# 0x9A9999999999E93F 
grips.display.field.size:                                   8.000000	# 0x0000000000002040 
grips.display.field.min:                                    0.060000	# 0xB81E85EB51B8AE3F 
grips.display.field.max:                                    0.300000	# 0x333333333333D33F 
grips.display.window.background.red:                        0.512000	# 0xFDA9F1D24D62E03F 
grips.display.window.background.green:                      0.640000	# 0x7C14AE47E17AE43F 
grips.display.window.background.blue:                       0.640000	# 0x7C14AE47E17AE43F 
grips.display.window.background.alpha:                      1.000000	# 0x000000000000F03F 
grips.display.window.info.red:                              1.000000	# 0x000000000000F03F 
grips.display.window.info.green:                            1.000000	# 0x000000000000F03F 
grips.display.window.info.blue:                             1.000000	# 0x000000000000F03F 
grips.display.window.info.alpha:                            1.000000	# 0x000000000000F03F 
grips.display.window.fade.red:                              0.000000	# 0x0000000000000000 
grips.display.window.fade.green:                            0.000000	# 0x0000000000000000 
grips.display.window.fade.blue:                             0.000000	# 0x0000000000000000 
grips.display.window.fade.alpha:                            0.300000	# 0x333333333333D33F 
grips.display.window.shadowEnable:                          true
grips.display.window.borderEnable:                          true
grips.display.window.border.red:                            0.000000	# 0x0000000000000000 
grips.display.window.border.green:                          0.000000	# 0x0000000000000000 
grips.display.window.border.blue:                           0.000000	# 0x0000000000000000 
grips.display.window.border.alpha:                          1.000000	# 0x000000000000F03F 
grips.animation:                                            true
grips.steps:                                                1
grips.wait:                                                 10
grips.network.server.enable:                                false
grips.network.server.port:                                  5001
grips.network.client.enable:                                false
grips.network.client.host:                                  localhost
grips.network.client.port:                                  5001
